+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[149].board_reg[149][4]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[151].board_reg[151][5]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[159].board_reg[159][7]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[213].board_reg[213][2]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[174].board_reg[174][3]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[145].board_reg[145][6]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[221].board_reg[221][4]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[145].board_reg[145][5]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[170].board_reg[170][3]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[174].board_reg[174][4]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[174].board_reg[174][5]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[145].board_reg[145][8]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[149].board_reg[149][7]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[149].board_reg[149][5]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[221].board_reg[221][3]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[221].board_reg[221][7]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[221].board_reg[221][5]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[135].board_reg[135][3]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[286].board_reg[286][5]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[334].board_reg[334][5]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[334].board_reg[334][4]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[174].board_reg[174][2]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[286].board_reg[286][6]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[170].board_reg[170][5]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[254].board_reg[254][7]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[254].board_reg[254][5]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[240].board_reg[240][4]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[151].board_reg[151][3]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[159].board_reg[159][8]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[151].board_reg[151][2]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[151].board_reg[151][8]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[151].board_reg[151][6]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[135].board_reg[135][2]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[334].board_reg[334][8]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[334].board_reg[334][3]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[136].board_reg[136][7]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[171].board_reg[171][5]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[151].board_reg[151][4]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[253].board_reg[253][7]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[253].board_reg[253][6]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[159].board_reg[159][3]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[159].board_reg[159][2]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      gs1/genblk1[136].board_reg[136][5]/D|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
